,wptname,region,lga,ward,village,subvillage,installer,schemename,longitude,latitude,status
6898,Maperi,Dodoma,Kondoa,Kolo,Kolo,Maperi,DWE,Kolo,35.84502,-4.72409,Functional
6899,Mnadani,Dodoma,Kondoa,Kolo,Kolo,Mbugani,DWE,Kolo,35.8325,-4.73467,Functional
6900,Kwamtemi,Dodoma,Kondoa,Kolo,Kolo,Utemini,DWE,Kolo,35.82873,-4.72967,Not functional
6901,Msikitini,Dodoma,Kondoa,Kolo,Kolo,Utemini,DWE,Kolo,35.83005,-4.73399,Functional
6902,Utemini,Dodoma,Kondoa,Kolo,Kolo,Utemini,DWE,Kolo,35.82904,-4.73069,Functional
6903,Shule Ya Msingi -Kolowasi,Dodoma,Kondoa,Kolo,Kolo,Utemini,DWE,Kolo,35.82695,-4.73492,Functional
6910,Ofisini,Dodoma,Kondoa,Kwadelo,Kwadelo,Foye,Centr,Ntom,36.1111,-4.9185,Functional
6911,Shuleni,Dodoma,Kondoa,Kwadelo,Kwadelo,Foye,Centr,Ntom,36.11053,-4.91568,Functional
6912,Kwa Mwinga,Dodoma,Kondoa,Kwadelo,Kwadelo,Irendi A,Centr,Ntom,36.11238,-4.91391,Functional
6913,Irendi B,Dodoma,Kondoa,Kwadelo,Kwadelo,Irendi B,Centr,Ntom,36.10482,-4.91923,Functional
6914,Kibaya,Dodoma,Kondoa,Kwadelo,Kwadelo,Kibaya,Commu,Ntom,36.08957,-4.92755,Functional
6915,Kwa Ibrahim,Dodoma,Kondoa,Kwadelo,Kwadelo,Kwadelo Mjini,DWE,Samb,36.1432,-4.90358,Not functional
6916,Msikitini,Dodoma,Kondoa,Kwadelo,Kwadelo,Kwadelo Mjini,Centr,Samb,36.14403,-4.90359,Not functional
6917,Zahanati,Dodoma,Kondoa,Kwadelo,Kwadelo,Kwadelo Mjini,DWE,Samb,36.14479,-4.90221,Functional
6918,Kwampichi,Dodoma,Kondoa,Kwadelo,Kwadelo,Kwampichi,Centr,Ntom,36.09804,-4.92293,Functional
6919,Kwa Mbunyi,Dodoma,Kondoa,Kwadelo,Kwadelo,Mjini,Kondoa DC,Kwadelo,36.1431,-4.9044,Functional
6920,Zahanati,Dodoma,Kondoa,Kwadelo,Kwadelo,Mjini,Kondoa DC,Kwadelo,36.14557,-4.90437,Functional needs repair
6921,Kwa Samweche,Dodoma,Kondoa,Kwadelo,Kwadelo,Serya,Centr,Samb,36.14209,-4.90704,Not functional
6922,Kwalifa,Dodoma,Kondoa,Kwadelo,Kwadelo,Serya,Centr,Samb,36.14269,-4.90549,Not functional
6923,Shuleni,Dodoma,Kondoa,Kwadelo,Kwadelo,Serya,Kondoa DC,Kwadelo,36.14172,-4.90716,Not functional
6924,Shuleni,Dodoma,Kondoa,Kwadelo,Kwadelo,Serya,DWE,Samb,36.14099,-4.90492,Functional
6925,Caro,Dodoma,Kondoa,Kwadelo,Kwadelo,Umboja,Kondoa DC,Kwadelo,36.13999,-4.90036,Functional
6926,Iwodya,Dodoma,Kondoa,Kwadelo,Kwadelo,Umboja,Kondoa DC,Kwadelo,36.14011,-4.89571,Functional
6927,Kwa Ihodya,Dodoma,Kondoa,Kwadelo,Kwadelo,Umboja,DWE,Samb,36.14174,-4.90017,Not functional
6928,Mariva,Dodoma,Kondoa,Kwadelo,Kwadelo,Umboja,Kondoa DC,Kwadelo,36.14256,-4.90029,Functional
6929,Sekondari,Dodoma,Kondoa,Kwadelo,Kwadelo,Umboja,Kondoa DC,Kwadelo,36.14113,-4.88846,Functional
6962,Gayu,Dodoma,Kondoa,Mnenia,Bambare,Gayu,DWE,Kiwa,35.87986,-4.60724,Functional
6963,Kibandani  Sendemi,Dodoma,Kondoa,Mnenia,Bambare,Kibandani,DWE,Bamb,35.89557,-4.6358,Functional
6964,Nyenje,Dodoma,Kondoa,Mnenia,Bambare,Kibandani,DWE,Bamb,35.90262,-4.62952,Functional
6965,Shule Ya Msingi  Bambare,Dodoma,Kondoa,Mnenia,Bambare,Kibandani,DWE,Bamb,35.8997,-4.63445,Not functional
6966,Kibandani -Kati,Dodoma,Kondoa,Mnenia,Bambare,Kibandani-Kati,DWE,Kisi,35.90018,-4.63206,Functional
6967,K Mbuni,Dodoma,Kondoa,Mnenia,Bambare,Kiwanja Cha Mbuni,DWE,Kiwa,35.90745,-4.60074,Functional needs repair
6968,Sendemi,Dodoma,Kondoa,Mnenia,Bambare,Sendemi,DWE,Bamb,35.89156,-4.63994,Functional
6969,Sengeri,Dodoma,Kondoa,Mnenia,Bambare,Sendemi,DWE,Bamb,35.88783,-4.63064,Functional
6982,Kwa Misanya,Dodoma,Kondoa,Mnenia,Mnenia,Magui,DWE,Mnen,35.87151,-4.69208,Functional needs repair
6983,Mkoroshini,Dodoma,Kondoa,Mnenia,Mnenia,Magui,DWE,Mnen,35.87383,-4.69279,Functional needs repair
6984,Kwa Garama,Dodoma,Kondoa,Mnenia,Mnenia,Msikitini,DWE,Mnen,35.86892,-4.69052,Functional
6985,Msikitini,Dodoma,Kondoa,Mnenia,Mnenia,Msikitini,DWE,Mnen,35.8677,-4.69024,Functional
6986,Dispensary,Dodoma,Kondoa,Mnenia,Mnenia,Msufini,DWE,Mnen,35.86883,-4.69621,Functional needs repair
6987,Mboryo,Dodoma,Kondoa,Mnenia,Mnenia,Msufini,DWE,Mnen,35.86966,-4.69364,Functional
6988,Kwa A Banka,Dodoma,Kondoa,Mnenia,Mnenia,Msui,DWE,Mnen,35.86695,-4.67846,Functional
6989,Kwa Bashir,Dodoma,Kondoa,Mnenia,Mnenia,Msui,DWE,Mnen,35.86724,-4.68076,Functional
6990,Kwa Chobu,Dodoma,Kondoa,Mnenia,Mnenia,Msui,DWE,Mnen,35.86554,-4.68283,Functional
6991,Kwa Omari Rashid,Dodoma,Kondoa,Mnenia,Mnenia,Resthouse,DWE,Mnen,35.87043,-4.67271,Functional needs repair
6992,Kwanchora,Dodoma,Kondoa,Mnenia,Mnenia,Resthouse,DWE,Mnen,35.86789,-4.67582,Functional needs repair
6993,Kwa Ali Hussein,Dodoma,Kondoa,Mnenia,Mnenia,Uti,DWE,Mnen,35.87646,-4.67066,Functional needs repair
6994,Kwa Dominic,Dodoma,Kondoa,Mnenia,Mnenia,Uti,DWE,Mnen,35.87475,-4.6725,Functional needs repair
6995,Kwa Hussein Mchana,Dodoma,Kondoa,Mnenia,Mnenia,Uti,DWE,Mnen,35.87667,-4.67512,Functional needs repair
6996,Kwankwasa,Dodoma,Kondoa,Mnenia,Mnenia,Uti,DWE,Mnen,35.87629,-4.6657,Functional needs repair
7066,Kwa Boi,Dodoma,Kondoa,Soera,Bukulu,Alagwa,DWE,Buku,35.77289,-4.62536,Not functional
7067,Kwa Buki,Dodoma,Kondoa,Soera,Bukulu,Alagwa,DWE,Buku,35.77323,-4.62127,Not functional
7068,Kwa Mzee Hussein,Dodoma,Kondoa,Soera,Bukulu,Alagwa,DWE,Buku,35.76988,-4.62316,Not functional
7069,Stendi Alagwa,Dodoma,Kondoa,Soera,Bukulu,Alagwa,DWE,Buku,35.7763,-4.62434,Not functional
7070,Kwa Chungi,Dodoma,Kondoa,Soera,Bukulu,Bukulu A,DWE,Buku,35.76095,-4.61006,Functional
7071,Kwahay,Dodoma,Kondoa,Soera,Bukulu,Bukulu A,DWE,Buku,35.76151,-4.60598,Functional
7072,Zahanati,Dodoma,Kondoa,Soera,Bukulu,Bukulu A,DWE,Buku,35.76279,-4.6085,Functional
7073,Zawiyani,Dodoma,Kondoa,Soera,Bukulu,Bukulu A,DWE,Buku,35.75812,-4.60719,Functional
7074,Bukulu B,Dodoma,Kondoa,Soera,Bukulu,Bukulu B,DWE,Buku,35.75078,-4.59866,Functional
7075,Mnadani,Dodoma,Kondoa,Soera,Bukulu,Bukulu B,DWE,Buku,35.74518,-4.58288,Not functional
7076,Msikitini,Dodoma,Kondoa,Soera,Bukulu,Bukulu B,DWE,Buku,35.75486,-4.59744,Not functional
7077,Stendi Bukulu B,Dodoma,Kondoa,Soera,Bukulu,Bukulu B,DWE,Buku,35.75173,-4.59494,Not functional
7078,Kwa Hamadi,Dodoma,Kondoa,Soera,Bukulu,Kambi Ya Fisi,DWE,Buku,35.76548,-4.61399,Functional
7079,Kwa Martin,Dodoma,Kondoa,Soera,Bukulu,Kambi Ya Fisi,DWE,Buku,35.76452,-4.61653,Functional
7080,Shule Ya Secondari,Dodoma,Kondoa,Soera,Bukulu,Kambi Ya Fisi,DWE,Buku,35.75726,-4.62013,Functional
7081,Shule Ya Secondari,Dodoma,Kondoa,Soera,Bukulu,Kambi Ya Fisi,DWE,Buku,35.7569,-4.62001,Functional
7082,Humai Kati,Dodoma,Kondoa,Soera,Humai,Humai Kati,Centr,Huma,35.77756,-4.66607,Functional
7083,Shuleni,Dodoma,Kondoa,Soera,Soera,Kwa Pinga,Kondoa DC,Soera,35.73475,-4.59223,Functional
7084,Madina,Dodoma,Kondoa,Soera,Soera,Madina,Kondoa DC,Soera,35.73726,-4.60408,Functional
7085,Kwa Simpi,Dodoma,Kondoa,Soera,Soera,Maramandimo,Kondoa DC,Soera,35.73999,-4.5962,Functional
7086,Msikitini,Dodoma,Kondoa,Soera,Soera,Maramandimo,Kondoa DC,Soera,35.73544,-4.59787,Functional
7087,Kwa Labai,Dodoma,Kondoa,Soera,Soera,Soera Kati,Kondoa DC,Soera,35.73145,-4.59314,Functional
7088,Kwa Mora,Dodoma,Kondoa,Soera,Soera,Soera Kati,Kondoa DC,Soera,35.72846,-4.58855,Functional
7091,Thawi Juu,Dodoma,Kondoa,Thawi,Humai,Thawi Juu,DWE,Thaw,35.76023,-4.70281,Functional needs repair
10948,Kwa Mwijuma,Mbeya,Mbarali,Mapogoro,Mtamba,Kilambo A,Gravity,Nyaugenge Ws,34.13358,-8.81169,Functional
10949,Kwa Mzee Tengano,Mbeya,Mbarali,Mapogoro,Mtamba,Kilambo A,Gravity,Nyaugenge Ws,34.13729,-8.81383,Functional
10950,Kwa Abduli,Mbeya,Mbarali,Mapogoro,Mtamba,Kilambo B,Gravity,Nyaugenge Ws,34.13697,-8.8101,Functional
10951,Shule Ya Msingi,Mbeya,Mbarali,Mapogoro,Mtamba,Mayota,Gravity,Nyaugenge Ws,34.13428,-8.82725,Functional
10952,Kwa Beneti,Mbeya,Mbarali,Mapogoro,Mtamba,Mtamba A,Gravity,Nyaugenge Ws,34.13383,-8.81507,Functional
10953,Kwa Mwasiposya,Mbeya,Mbarali,Mapogoro,Mtamba,Mtamba A,Gravity,Nyaugenge Ws,34.13159,-8.81437,Functional
10954,Kwa Mzee Huruma Mponzi,Mbeya,Mbarali,Mapogoro,Mtamba,Mtamba B,Gravity,Nyaugenge Ws,34.13544,-8.81691,Functional
12558,Misufini,Morogoro,Morogoro,Bungu,Mvuha,Barani,DWE,,37.84652,-7.18929,Not functional
12845,Chemchem,Morogoro,Morogoro,Kisemu,Gozo,Gozo,DWE,,37.78627,-7.069,Functional
12846,Lusegwa,Morogoro,Morogoro,Kisemu,Gozo,Gozo,DWE,,37.78901,-7.06826,Functional
12847,Shuleni,Morogoro,Morogoro,Kisemu,Gozo,Gozo,DWE,,37.79158,-7.06989,Functional
12848,Kwa Mama Zatia,Morogoro,Morogoro,Kisemu,Gozo,Lusani A,DWE,,37.79672,-7.06291,Functional
12849,Kwa Msafiri,Morogoro,Morogoro,Kisemu,Gozo,Lusani C,DWE,,37.80517,-7.06614,Functional
12850,Kwa Mzee Paulo,Morogoro,Morogoro,Kisemu,Gozo,Lusani C,DWE,,37.80004,-7.0616,Functional
12851,Kwa Mzee Pius,Morogoro,Morogoro,Kisemu,Gozo,Nige,DWE,,37.78847,-7.05499,Functional
12852,Kwa Mzee Musa,Morogoro,Morogoro,Kisemu,Gozo,Nyalangule,DWE,,37.79557,-7.04761,Functional
12853,Kwa Evarist John,Morogoro,Morogoro,Kisemu,Kibangile,Gulioni,DWE,,37.80636,-7.03774,Not functional
12854,Kwa Rashid Chamkali,Morogoro,Morogoro,Kisemu,Kibangile,Gulioni,DWE,,37.80363,-7.03611,Not functional
12855,Kwa Mzee Roman,Morogoro,Morogoro,Kisemu,Kibangile,Kibangile Juu,DWE,,37.81769,-7.03988,Functional
12856,Kwa Mkambaku,Morogoro,Morogoro,Kisemu,Kibangile,Kibangile Kati,DWE,,37.81034,-7.03635,Functional
12857,Kwa Matondo,Morogoro,Morogoro,Kisemu,Kibangile,Kinyasimba,DWE,,37.79674,-7.03594,Not functional
12858,Kwa Mbilikila,Morogoro,Morogoro,Kisemu,Kibangile,Kinyasimba,DWE,,37.80005,-7.03556,Not functional
12859,Kwa Mama Inno,Morogoro,Morogoro,Kisemu,Kibangile,Vizi,DWE,,37.79943,-7.03288,Not functional
12860,Shuleni,Morogoro,Morogoro,Kisemu,Kibangile,Vizi,DWE,,37.80255,-7.02998,Not functional
12874,Kwa Mzee Chamene,Morogoro,Morogoro,Kisemu,Mtamba,Kibandubandu,Jicks,Mtam,37.77755,-7.07758,Functional
12875,Kwa Banzi,Morogoro,Morogoro,Kisemu,Mtamba,Kigong'O,RWE,Mkom,37.77778,-7.06325,Not functional
12876,Kwa Joseph Nguo,Morogoro,Morogoro,Kisemu,Mtamba,Kigong'O,Jicks,Mtam,37.77928,-7.06079,Functional needs repair
12877,Kwa Mzee Thomas Mgogolo,Morogoro,Morogoro,Kisemu,Mtamba,Kigong'O,RWE,Mkom,37.77887,-7.06129,Functional
12878,Kwa Selina,Morogoro,Morogoro,Kisemu,Mtamba,Kigong'O,RWE,Mkom,37.77789,-7.06521,Not functional
12879,Kota,Morogoro,Morogoro,Kisemu,Mtamba,Mtamba Chini,RWE,Mkom,37.77608,-7.07501,Functional
12880,Kwa Mamba,Morogoro,Morogoro,Kisemu,Mtamba,Mtamba Chini,Jicks,Mtam,37.77402,-7.07387,Not functional
12881,Kwa Mzee Humbi,Morogoro,Morogoro,Kisemu,Mtamba,Mtamba Chini,RWE,Mkom,37.77645,-7.07645,Not functional
12882,Kwa Mtemang'Ande,Morogoro,Morogoro,Kolero,Mvuha,Barani,DWE,,37.84286,-7.1984,Not functional
12883,Kwa Mzee Dimoso,Morogoro,Morogoro,Konde,Gozo,Nige A,DWE,,37.78681,-7.04471,Functional
12884,Kwa Mzee Juma Mdidi,Morogoro,Morogoro,Konde,Gozo,Nige B,DWE,,37.78503,-7.04757,Not functional
12896,Kwa Mzee Masenga,Morogoro,Morogoro,Lundi,Msonge,Gombo,RWE,,37.85027,-7.14139,Not functional
12897,Kwa Mzee Nzumari,Morogoro,Morogoro,Lundi,Msonge,Maganga,RWE,,37.84958,-7.13226,Not functional
12898,Kwa Mzee Mkenza,Morogoro,Morogoro,Lundi,Msonge,Pongwa,DWE,,37.85245,-7.12502,Not functional
12899,Kwa Mzee Ngoma,Morogoro,Morogoro,Lundi,Msonge,Pongwa,RWE,,37.85207,-7.1247,Not functional
13085,Kangazi Stendi,Morogoro,Morogoro,Mtombozi,Mtamba,Kangazi,RWE,Mkom,37.77843,-7.10044,Functional
13086,Kwa Angozi,Morogoro,Morogoro,Mtombozi,Mtamba,Kangazi,RWE,Mkom,37.77807,-7.09603,Not functional
13087,Kwa Juto,Morogoro,Morogoro,Mtombozi,Mtamba,Kangazi,Jicks,Mtam,37.77598,-7.09797,Functional
13088,Kwa Kaulawa,Morogoro,Morogoro,Mtombozi,Mtamba,Kangazi,Jicks,Mtam,37.77842,-7.09791,Functional
13089,Kwa Ngozi,Morogoro,Morogoro,Mtombozi,Mtamba,Kangazi,RWE,Mkom,37.7778,-7.09541,Functional
13090,Kangazi Stendi,Morogoro,Morogoro,Mtombozi,Mtamba,Kangazi Stendi,Jicks,Mtam,37.77838,-7.10044,Functional
13091,Kwa Allmasi,Morogoro,Morogoro,Mtombozi,Mtamba,Kibandubandu,Jicks,Mtam,37.77696,-7.07833,Functional
13092,Kwa Mzee Misego,Morogoro,Morogoro,Mtombozi,Mtamba,Kibandubandu,Jicks,Mtam,37.77595,-7.08052,Functional
13093,Kwa Fuko,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Chini,RWE,Mkom,37.77489,-7.07858,Functional
13094,Kwa Mzee Bobesha,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Chini,RWE,Mkom,37.7743,-7.07589,Functional
13095,Gezaulole,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,RWE,Mkom,37.77349,-7.0814,Not functional
13096,Kwa Mzee Kolwa,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,RWE,Mkom,37.77479,-7.08349,Functional
13097,Msikitini,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,DWE,Mkom,37.7744,-7.08138,Functional
13098,Polisi,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,RWE,Mkom,37.77433,-7.07826,Not functional
13099,Sokoni,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,RWE,Mkom,37.77392,-7.08002,Functional
13100,Zahanati,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,Jicks,Mtam,37.77512,-7.08291,Functional
13101,Zahanati,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Kati,RWE,Mkom,37.77523,-7.08265,Not functional
13102,Kwa Bibi Butwa,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Shule,RWE,Mkom,37.77087,-7.08227,Functional
13103,Kwa Kizeve,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Shule,Jicks,Mtam,37.77265,-7.07928,Functional
13104,Kwa Machela,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Shule,RWE,Mkom,37.77191,-7.08102,Not functional
13105,Kwa Machonga,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Shule,Jicks,Mtam,37.77032,-7.08749,Functional
13106,Mwaleni,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Shule,RWE,Mkom,37.77074,-7.08692,Not functional
13107,Shuleni,Morogoro,Morogoro,Mtombozi,Mtamba,Mtamba Shule,RWE,Mkom,37.77122,-7.0845,Functional
13108,Sokoni,Morogoro,Morogoro,Mtombozi,Mtamba,Mtanva Kati,Jiks,Mtam,37.77409,-7.07958,Functional
13109,Kwa Mzee Ngubi,Morogoro,Morogoro,Mtombozi,Mtamba,Nondolo,RWE,Mkom,37.77053,-7.0805,Functional
13110,Kwa Dilunga,Morogoro,Morogoro,Mtombozi,Mtamba,Nzasa,RWE,Mkom,37.77553,-7.08888,Functional
13111,Kwa Lugonzo,Morogoro,Morogoro,Mtombozi,Mtamba,Nzasa,RWE,Mkom,37.77399,-7.08542,Functional
13112,Kwa Simba,Morogoro,Morogoro,Mtombozi,Mtamba,Nzasa,Jicks,Mtam,37.77665,-7.09205,Functional
13132,Kwa Mkono,Morogoro,Morogoro,Mvuha,Dala,Kibana,DWE,,37.85579,-7.20476,Not functional
13133,Kwa Mzee Lukinga,Morogoro,Morogoro,Mvuha,Dala,Kibana,DWE,,37.85642,-7.20654,Functional
13134,Kwa Zingizi,Morogoro,Morogoro,Mvuha,Dala,Kibana,DWE,,37.85429,-7.20183,Not functional
13135,Shuleni,Morogoro,Morogoro,Mvuha,Dala,Kibana,KTA C,Mvuh,37.85382,-7.20567,Not functional
13136,Kwa Mzee John,Morogoro,Morogoro,Mvuha,Dala,Kirengezi,DWE,,37.84773,-7.26142,Functional
13137,Kwa Mzee John Roman,Morogoro,Morogoro,Mvuha,Dala,Kirengezi,DWE,,37.84799,-7.28725,Not functional
13138,Kwa Daudi,Morogoro,Morogoro,Mvuha,Dala,Ngagama,DWE,,37.85137,-7.19711,Not functional
13139,Kwa Dilalila,Morogoro,Morogoro,Mvuha,Dala,Ngagama,DWE,,37.85129,-7.19777,Not functional
13140,Kwa Mzee Maleta,Morogoro,Morogoro,Mvuha,Dala,Ngagama,DWE,,37.84987,-7.20019,Not functional
13141,Kwa Mzee Malongoza,Morogoro,Morogoro,Mvuha,Dala,Ngagama,KTA C,Mvuh,37.85045,-7.19901,Not functional
13142,Kwa Mzelu,Morogoro,Morogoro,Mvuha,Dala,Ngagama,KTA C,Mvuh,37.85482,-7.19965,Not functional
13143,Kwa Mzelu,Morogoro,Morogoro,Mvuha,Dala,Ngagama,DWE,,37.85573,-7.19943,Not functional
13144,Kwa Mzee Mkopi,Morogoro,Morogoro,Mvuha,Kiganila,Kwadia,DWE,,37.99016,-7.21876,Not functional
13149,Kwa Mzee Sudi,Morogoro,Morogoro,Mvuha,Lukulunge,Lukulunge,RWE,,37.88847,-7.22426,Functional
13150,Kwa Mzee Simulizi,Morogoro,Morogoro,Mvuha,Lukulunge,Mwembe,RWE,,37.87782,-7.21718,Functional
13151,Kwa Mzee Delenga,Morogoro,Morogoro,Mvuha,Magogoni,Bombani,Islam,,37.98442,-7.21697,Not functional
13152,Kwa Mzee Mnyanga,Morogoro,Morogoro,Mvuha,Magogoni,Bombani,DWE,,37.98513,-7.21623,Not functional
13153,Msikitini,Morogoro,Morogoro,Mvuha,Magogoni,Bombani,Islam,,37.98601,-7.2155,Not functional
13154,Kwa Mzee Mazinda,Morogoro,Morogoro,Mvuha,Magogoni,Gongoni,Islam,,37.98323,-7.21523,Not functional
13155,Kwa Mzee Shati,Morogoro,Morogoro,Mvuha,Magogoni,Rungo,DWE,,37.98624,-7.2323,Not functional
13156,Kwa Mzee Hasira,Morogoro,Morogoro,Mvuha,Magogoni,Shuleni,DWE,,37.98674,-7.22657,Not functional
13157,Kwa Mzee Tega,Morogoro,Morogoro,Mvuha,Magogoni,Shuleni,DWE,,37.98698,-7.22449,Not functional
13158,Kwa Poli,Morogoro,Morogoro,Mvuha,Magogoni,Shuleni,Islam,,37.98514,-7.21879,Not functional
13159,Kwa Mzee Dilawa,Morogoro,Morogoro,Mvuha,Msonge,Kidai,DWE,,37.86001,-7.11635,Not functional
13160,Kwa Mzee Jafari,Morogoro,Morogoro,Mvuha,Msonge,Kidai,RWE,,37.864,-7.11123,Not functional
13161,Kwa Mzee Makoa,Morogoro,Morogoro,Mvuha,Msonge,Msonge,RWE,,37.87122,-7.10693,Functional
13162,Shule Ya Msingi Mvuha,Morogoro,Morogoro,Mvuha,Mvuha,Balani,,Mvuha/Dalla Water Supply,37.8538,-7.19573,Not functional
13163,Sokoni,Morogoro,Morogoro,Mvuha,Mvuha,Balani,,Mvuha/Dalla Water Supply,37.85244,-7.19531,Not functional
13164,Shuleni,Morogoro,Morogoro,Mvuha,Mvuha,Barani,DWE,,37.85397,-7.19713,Not functional
13165,Sokoni,Morogoro,Morogoro,Mvuha,Mvuha,Barani,DWE,,37.8512,-7.19529,Not functional
13166,Kwa Jamnda,Morogoro,Morogoro,Mvuha,Mvuha,Changarawe,,Mvuha/Dalla Water Supply,37.8527,-7.1892,Not functional
13167,Umasaini,Morogoro,Morogoro,Mvuha,Mvuha,Changarawe,DWE,,37.85553,-7.1838,Not functional
13168,Kwa Mzee Makulula,Morogoro,Morogoro,Mvuha,Mvuha,Kimelo,DWE,,37.86007,-7.19839,Not functional
13169,Mvuha Sekondari,Morogoro,Morogoro,Mvuha,Mvuha,Kimelo,,Mvuha/Dalla Water Supply,37.85693,-7.19786,Not functional
13170,Zahanati,Morogoro,Morogoro,Mvuha,Mvuha,Kimelo,,Mvuha/Dalla Water Supply,37.86403,-7.19988,Not functional
13171,Kwa Mkangara,Morogoro,Morogoro,Mvuha,Mvuha,Kiwalani,,Mvuha/Dalla Water Supply,37.8527,-7.19313,Not functional
13172,Kwa Mzee Mtalimbo,Morogoro,Morogoro,Mvuha,Tulo,Dova,DWE,,37.93151,-7.24398,Functional
13173,Kwa Mzee Papilo,Morogoro,Morogoro,Mvuha,Tulo,Vundumu,DWE,,37.91718,-7.23975,Not functional
13181,Kwa Mzee Dinongo,Morogoro,Morogoro,Selembala,Bwila Chini,Kariakoo,DWE,,38.01901,-7.26866,Functional
13182,Kwa Mzee Mkanga,Morogoro,Morogoro,Selembala,Bwila Chini,Kariakoo,DWE,,38.01859,-7.26738,Functional
13183,Kwa Mzee Kibuhile,Morogoro,Morogoro,Selembala,Bwila Chini,Kwa Nyagongo,DWE,,38.02089,-7.26771,Not functional
13184,Kwa Nyagongo,Morogoro,Morogoro,Selembala,Bwila Chini,Kwa Nyagongo,DWE,,38.0235,-7.26918,Functional
13185,Kwa Mzee Tupa,Morogoro,Morogoro,Selembala,Bwila Chini,Kwa Tupa,DWE,,38.01666,-7.2657,Not functional
13186,Kwa Mzee Kizinga,Morogoro,Morogoro,Selembala,Bwila Chini,Kwa Wagonzi,DWE,,38.01365,-7.2622,Functional
13187,Mtoni,Morogoro,Morogoro,Selembala,Bwila Chini,Vikonge,DWE,,38.02524,-7.27403,Not functional
13188,Shuleni,Morogoro,Morogoro,Selembala,Bwila Juu,Bwila Juu,DWE,,38.00825,-7.25704,Functional needs repair
13189,Kwa Mzee Hondohondo,Morogoro,Morogoro,Selembala,Bwila Juu,Kibilo,DWE,,38.00347,-7.24425,Functional
13190,Kwa Mzee Kiburugwa,Morogoro,Morogoro,Selembala,Bwila Juu,Masaki,DWE,,38.00409,-7.24954,Functional
13191,Kwa Mzee Ufole,Morogoro,Morogoro,Selembala,Bwila Juu,Muhunzi,DWE,,38.00357,-7.24671,Functional
13192,Kwa Mzee Kinzowela,Morogoro,Morogoro,Selembala,Bwila Juu,Songambele,DWE,,38.0054,-7.25294,Functional
13193,Kwa Mzee Nsumili,Morogoro,Morogoro,Selembala,Bwila Juu,Songambele,DWE,,38.00589,-7.25437,Not functional
13194,Kwa Mzee Mlali,Morogoro,Morogoro,Selembala,Bwila Juu,Umoja,DWE,,38.0036,-7.24273,Functional
13195,Kwa Mzee Nkwama,Morogoro,Morogoro,Selembala,Kiganila,Chankwama,DWE,,37.98603,-7.21058,Not functional
13196,Kwa Mzee Kusa,Morogoro,Morogoro,Selembala,Kiganila,Kwakusa,DWE,,37.99598,-7.22729,Not functional
13197,Kwa Mzee Mwinyigoha,Morogoro,Morogoro,Selembala,Kiganila,Mgoto,DWE,,37.99544,-7.22982,Not functional
13198,Shuleni,Morogoro,Morogoro,Selembala,Kiganila,Mgoto,DWE,,38.00148,-7.2325,Not functional
13199,Kwa Biti Gudi,Morogoro,Morogoro,Selembala,Kiganila,Ung'Ambani,DWE,,37.99433,-7.22547,Functional
